mmsi,callsign_count
366963850,2
366948330,2
366963200,2
366963160,2
366962130,2
366961930,2
366961490,2
366961430,2
366961420,2
366961370,2
366917120,2
366933960,2
366933650,2
366929730,2
366929710,2
366920169,2
366919230,2
366919190,2
366917140,2
366933990,2
366916960,2
366914720,2
366914560,2
366913520,2
366912036,2
366910940,2
366910710,2
366910010,2
366939590,2
366948310,2
366948190,2
366947980,2
366947630,2
366947110,2
366945560,2
366944000,2
366940160,2
366967680,2
366939390,2
366938510,2
366937040,2
366937030,2
366936930,2
366936064,2
366934990,2
366989820,2
366992960,2
366992010,2
366991260,2
366990520,2
366990360,2
366990040,2
366989960,2
366989950,2
366993080,2
366989640,2
366989480,2
366989380,2
366989280,2
366988620,2
366986680,2
366986220,2
366985770,2
366996870,2
366998910,2
366998890,2
366998680,2
366998490,2
366998047,2
366997740,2
366997430,2
366997220,2
366985750,2
366996440,2
366996120,2
366996060,2
366995830,2
366995440,2
366995231,2
366993430,2
366993090,2
366971740,2
366975760,2
366975750,2
366975360,2
366974740,2
366973440,2
366972850,2
366972260,2
366971840,2
366976920,2
366971730,2
366970770,2
366970020,2
366969950,2
366969470,2
366969450,2
366967780,2
366967740,2
366983480,2
366985670,2
366985050,2
366984980,2
366984970,2
366984870,2
366984320,2
366984210,2
366984180,2
366908640,2
366982310,2
366981940,2
366981240,2
366980170,2
366979370,2
366978720,2
366976930,2
366507000,2
366710000,2
366695810,2
366675760,2
366668000,2
366623000,2
366605000,2
366566000,2
366547000,2
366714470,2
366484000,2
366464000,2
366425240,2
366339000,2
366336000,2
366273000,2
366252000,2
366231000,2
366751210,2
366765940,2
366764730,2
366762660,2
366760320,2
366757950,2
366757011,2
366753630,2
366751560,2
366215000,2
366748650,2
366748260,2
366744930,2
366743450,2
366741000,2
366738660,2
366736890,2
366720000,2
362051396,2
365169527,2
364984840,2
364264874,2
364205381,2
364141000,2
362186000,2
362171000,2
362130000,2
365237700,2
362051000,2
362047000,2
362014000,2
361657800,2
361530185,2
361280304,2
361001100,2
360965432,2
365961080,2
366207650,2
366182680,2
366138000,2
366123000,2
366081080,2
366062000,2
366047000,2
366011000,2
366766840,2
365922894,2
365327268,2
365286656,2
365237754,2
365237732,2
365237718,2
365237704,2
366876870,2
366888050,2
366885000,2
366884810,2
366880220,2
366879000,2
366878950,2
366878280,2
366877390,2
366892180,2
366870730,2
366868850,2
366864810,2
366862680,2
366861130,2
366854860,2
366853960,2
366850390,2
366902570,2
366908460,2
366907550,2
366906610,2
366906360,2
366904880,2
366904720,2
366904210,2
366903700,2
366850220,2
366902410,2
366901000,2
366899480,2
366899030,2
366897080,2
366896840,2
366896710,2
366894480,2
366777530,2
366808230,2
366808010,2
366805350,2
366797330,2
366793000,2
366785960,2
366780850,2
366780000,2
366808340,2
366774330,2
366773480,2
366773030,2
366772990,2
366772760,2
366771550,2
366770270,2
366770090,2
366838350,2
366849650,2
366847910,2
366845107,2
366844270,2
366842510,2
366841820,2
366839720,2
366838990,2
316001001,2
366837540,2
366832820,2
366824910,2
366816410,2
366813530,2
366811580,2
366808960,2
263900240,2
264162047,2
264162008,2
264160160,2
264160046,2
263951660,2
263938240,2
263914550,2
263905740,2
264162061,2
263833970,2
263809760,2
263804290,2
263803580,2
263755000,2
263701890,2
263701340,2
263673760,2
264162621,2
264163207,2
264162990,2
264162966,2
264162940,2
264162685,2
264162673,2
264162640,2
264162623,2
263671350,2
264162618,2
264162572,2
264162453,2
264162351,2
264162333,2
264162324,2
264162218,2
264162095,2
263403390,2
263409360,2
263407240,2
263406760,2
263406740,2
263406341,2
263404660,2
263404650,2
263403760,2
263411270,2
263402370,2
263402290,2
263402280,2
263401780,2
263401690,2
263401580,2
263401570,2
263401240,2
263419680,2
263602556,2
263528000,2
263500360,2
263500261,2
263500215,2
263477000,2
263462000,2
263422260,2
264163264,2
263418250,2
263417580,2
263415350,2
263413370,2
263412360,2
263411970,2
263411780,2
263411550,2
265515640,2
265519700,2
265519640,2
265518280,2
265518080,2
265516900,2
265516470,2
265516080,2
265515650,2
265519920,2
265515560,2
265513430,2
265513420,2
265513260,2
265513190,2
265513090,2
265512110,2
265510570,2
265524520,2
265546900,2
265536740,2
265536090,2
265535200,2
265531860,2
265528800,2
265528020,2
265527450,2
265509750,2
265522780,2
265522690,2
265522540,2
265522520,2
265522510,2
265522500,2
265522440,2
265520390,2
264900303,2
265321000,2
265318000,2
265251000,2
265216000,2
265100000,2
265098000,2
265038000,2
265000000,2
265330000,2
264900302,2
264900262,2
264900261,2
264900220,2
264900153,2
264900098,2
264572904,2
264402009,2
265501340,2
265509580,2
265509140,2
265507660,2
265505710,2
265504730,2
265504700,2
265501860,2
265501720,2
263385000,2
265500760,2
265461000,2
265457000,2
265410000,2
265365000,2
265364537,2
265349000,2
259720058,2
259821000,2
259798000,2
259783000,2
259770000,2
259744000,2
259734000,2
259731000,2
259724000,2
259827000,2
259699000,2
259660000,2
259647000,2
259637000,2
259624000,2
259622000,2
259612000,2
259576000,2
260000000,2
261000280,2
261000010,2
260826731,2
260789216,2
260744550,2
260378544,2
260235040,2
260185106,2
259574000,2
259983000,2
259961000,2
259950000,2
259937000,2
259917035,2
259889000,2
259880000,2
259828000,2
259282000,2
259371000,2
259330000,2
259322000,2
259312000,2
259308000,2
259299000,2
259298000,2
259293000,2
259378000,2
259263000,2
259261000,2
259252000,2
259251000,2
259247000,2
259246000,2
259245000,2
259232000,2
259488000,2
259562000,2
259558000,2
259547000,2
259539000,2
259538000,2
259515000,2
259502000,2
259498000,2
261000600,2
259467000,2
259454000,2
259436000,2
259432000,2
259430000,2
259421000,2
259413000,2
261182732,2
261326000,2
261277000,2
261251000,2
261233000,2
261186141,2
261186115,2
261186017,2
261183460,2
261351000,2
261182731,2
261182612,2
261182585,2
261182488,2
261182315,2
261182301,2
261182182,2
261182161,2
262005000,2
263373000,2
263311000,2
263143000,2
263133000,2
263123000,2
263074000,2
262377648,2
262008000,2
261182125,2
262002000,2
261999999,2
261525000,2
261505000,2
261461000,2
261455000,2
261376000,2
261353000,2
261006690,2
261012860,2
261012830,2
261012670,2
261012380,2
261012050,2
261010930,2
261007360,2
261006890,2
261013920,2
261004060,2
261003630,2
261003190,2
261002720,2
261002431,2
261001660,2
261000720,2
261000700,2
261023110,2
261160962,2
261028660,2
261027880,2
261027089,2
261026520,2
261025840,2
261025780,2
261025260,2
265546910,2
261019970,2
261019920,2
261019060,2
261018120,2
261017020,2
261016790,2
261014850,2
269057521,2
269104710,2
269104641,2
269103970,2
269103440,2
269102970,2
269101720,2
269087000,2
269082000,2
269104880,2
269057498,2
269057418,2
269057353,2
269057171,2
269000000,2
268817788,2
268802014,2
268767295,2
269494000,2
270420000,2
270403000,2
270319000,2
270213000,2
270012439,2
269993000,2
269821000,2
269639000,2
268767284,2
269432001,2
269289000,2
269288738,2
269108360,2
269107594,2
269106630,2
269106000,2
269105261,2
266331000,2
267010014,2
266898452,2
266439000,2
266413000,2
266359000,2
266352000,2
266336000,2
266332000,2
267010017,2
266315000,2
266305000,2
266295000,2
266285000,2
266253000,2
266210305,2
266198000,2
266174000,2
267622500,2
268767273,2
268767272,2
268571939,2
268435725,2
268100201,2
267940000,2
267850000,2
267660000,2
270432000,2
267210066,2
267210059,2
267210001,2
267205000,2
267193000,2
267010086,2
267010068,2
271002149,2
271002368,2
271002365,2
271002361,2
271002348,2
271002327,2
271002278,2
271002242,2
271002169,2
271002377,2
271002135,2
271002129,2
271002117,2
271002075,2
271002044,2
271002026,2
271002014,2
271002007,2
271007002,2
271010441,2
271010339,2
271010280,2
271010278,2
271010168,2
271010091,2
271010038,2
271008508,2
271001277,2
271003364,2
271002735,2
271002662,2
271002585,2
271002468,2
271002467,2
271002464,2
271002453,2
271000276,2
271000594,2
271000575,2
271000506,2
271000487,2
271000418,2
271000388,2
271000358,2
271000337,2
271000650,2
271000261,2
271000214,2
271000123,2
271000061,2
271000038,2
271000030,2
270434000,2
270433000,2
271000863,2
271001092,2
271001052,2
271001036,2
271001001,2
271000961,2
271000953,2
271000889,2
271000867,2
266164000,2
271000851,2
271000815,2
271000779,2
271000770,2
271000767,2
271000746,2
271000742,2
265623120,2
265631170,2
265628430,2
265627680,2
265627630,2
265627550,2
265626800,2
265623250,2
265623130,2
265631430,2
265622440,2
265621520,2
265619980,2
265617170,2
265611560,2
265607090,2
265605940,2
265605880,2
265651420,2
265661940,2
265659670,2
265655180,2
265654790,2
265653870,2
265653530,2
265653400,2
265652720,2
265605790,2
265650630,2
265649690,2
265649080,2
265648940,2
265644800,2
265640090,2
265639120,2
265636730,2
265554360,2
265579740,2
265577470,2
265572260,2
265571700,2
265571660,2
265566200,2
265563540,2
265555660,2
265582750,2
265553970,2
265551760,2
265549700,2
265549190,2
265548360,2
265548150,2
265548149,2
265547130,2
265593530,2
265604560,2
265604540,2
265604530,2
265603570,2
265603080,2
265603030,2
265602590,2
265602030,2
265663040,2
265591620,2
265591610,2
265589040,2
265586300,2
265586010,2
265585580,2
265584790,2
265711800,2
265728890,2
265728870,2
265728850,2
265727210,2
265723170,2
265721060,2
265719820,2
265718110,2
265734240,2
265710450,2
265710270,2
265709400,2
265708820,2
265708000,2
265706850,2
265706770,2
265706660,2
265786000,2
266157000,2
266099000,2
266062000,2
266057000,2
266046000,2
266036000,2
265942000,2
265902250,2
265705970,2
265768000,2
265765000,2
265745020,2
265742140,2
265741600,2
265739390,2
265739009,2
265738640,2
265681570,2
265691310,2
265689870,2
265688130,2
265685670,2
265684220,2
265684150,2
265683340,2
265683050,2
265693830,2
265680640,2
265678590,2
265675240,2
265674500,2
265672610,2
265670970,2
265669860,2
265666630,2
265698010,2
265704470,2
265704200,2
265703101,2
265703100,2
265702940,2
265701610,2
265698880,2
265698160,2
259222000,2
265697800,2
265697030,2
265696270,2
265695180,2
265694940,2
265694450,2
265693970,2
257193820,2
257212740,2
257210600,2
257208800,2
257207500,2
257203000,2
257197340,2
257195800,2
257194000,2
257213000,2
257191440,2
257188540,2
257188000,2
257187500,2
257184340,2
257179640,2
257174420,2
257173720,2
257236400,2
257250000,2
257247600,2
257246020,2
257244400,2
257243000,2
257239900,2
257239000,2
257237500,2
257172600,2
257230800,2
257230500,2
257228000,2
257227500,2
257226320,2
257219400,2
257217000,2
257215700,2
257117000,2
257128020,2
257126040,2
257125820,2
257124840,2
257124000,2
257120600,2
257120420,2
257118040,2
257132000,2
257116240,2
257114520,2
257114400,2
257111240,2
257109500,2
257109420,2
257108000,2
257107040,2
257151420,2
257171220,2
257166920,2
257164320,2
257160620,2
257160000,2
257153220,2
257152000,2
257151900,2
257256400,2
257148420,2
257145220,2
257144220,2
257143440,2
257142520,2
257138620,2
257137500,2
257394500,2
257419800,2
257415920,2
257413800,2
257410800,2
257408900,2
257408500,2
257399720,2
257395000,2
257429321,2
257394000,2
257393500,2
257387000,2
257382400,2
257370600,2
257370400,2
257363400,2
257361320,2
257456900,2
257483900,2
257478800,2
257478020,2
257465500,2
257465320,2
257463000,2
257462920,2
257457620,2
257357400,2
257455900,2
257450500,2
257437000,2
257436000,2
257430000,2
257429375,2
257429362,2
257429323,2
257283520,2
257305800,2
257305000,2
257304000,2
257301840,2
257297400,2
257292800,2
257289900,2
257285400,2
257308140,2
257282700,2
257272600,2
257265000,2
257260500,2
257259220,2
257258700,2
257258400,2
257257257,2
257332620,2
257354920,2
257350500,2
257350000,2
257349500,2
257345820,2
257345120,2
257343000,2
257340820,2
257106900,2
257327000,2
257326920,2
257326000,2
257322400,2
257316320,2
257315620,2
257309740,2
256350000,2
256488424,2
256478000,2
256461000,2
256460000,2
256419000,2
256407000,2
256392000,2
256366000,2
256496080,2
256349000,2
256346000,2
256328000,2
256327000,2
256326000,2
256315232,2
256309000,2
256298000,2
256573454,2
256640000,2
256638000,2
256608000,2
256599000,2
256594000,2
256592000,2
256583000,2
256574000,2
256289000,2
256568000,2
256553000,2
256551000,2
256537000,2
256522000,2
256521000,2
256517000,2
256508000,2
256000066,2
256015000,2
256012000,2
256000834,2
256000538,2
256000516,2
256000512,2
256000223,2
256000194,2
256017000,2
255992000,2
255984000,2
255906680,2
255885500,2
255845000,2
255805797,2
255805792,2
255805781,2
256155000,2
256266000,2
256236000,2
256184000,2
256183000,2
256173000,2
256163000,2
256161000,2
256156000,2
256671000,2
256145920,2
256102000,2
256099000,2
256085000,2
256079000,2
256058000,2
256045000,2
257051700,2
257066640,2
257065400,2
257062140,2
257059500,2
257059240,2
257055741,2
257055000,2
257053240,2
257067200,2
257049700,2
257048900,2
257038040,2
257035940,2
257029200,2
257024500,2
257021440,2
257018700,2
257086800,2
257106000,2
257105000,2
257103600,2
257101030,2
257100840,2
257095000,2
257089040,2
257089000,2
257018000,2
257083200,2
257081240,2
257079740,2
257079600,2
257079000,2
257078000,2
257072700,2
257071640,2
256794000,2
256969072,2
256963000,2
256944000,2
256924000,2
256923000,2
256860000,2
256850000,2
256840000,2
256969088,2
256753920,2
256743000,2
256728000,2
256725789,2
256725000,2
256688000,2
256683000,2
256680000,2
257005922,2
257017240,2
257015020,2
257013700,2
257012000,2
257011740,2
257011040,2
257008040,2
257006300,2
257484700,2
257005919,2
257005410,2
257005140,2
256995886,2
256989000,2
256976000,2
256970000,2
258186500,2
258229000,2
258224000,2
258221000,2
258204000,2
258202000,2
258194500,2
258192000,2
258188000,2
258235500,2
258183000,2
258178650,2
258172269,2
258170360,2
258169530,2
258161240,2
258158760,2
258155630,2
258326000,2
258366000,2
258365517,2
258361000,2
258356000,2
258354000,2
258345000,2
258340000,2
258334000,2
258153000,2
258317000,2
258315500,2
258310000,2
258290000,2
258254500,2
258252400,2
258248000,2
258245000,2
258071000,2
258101026,2
258098000,2
258097890,2
258093470,2
258090250,2
258089980,2
258086000,2
258082000,2
258102500,2
258050252,2
258046000,2
258044320,2
258041520,2
258033000,2
258030000,2
258029910,2
258013000,2
258121000,2
258147369,2
258146250,2
258144970,2
258144000,2
258143320,2
258140180,2
258139000,2
258138240,2
258369741,2
258120160,2
258113430,2
258110570,2
258108040,2
258106750,2
258105660,2
258103441,2
258944000,2
259031000,2
259004000,2
258996016,2
258996003,2
258993830,2
258990180,2
258987930,2
258963858,2
259039000,2
258908000,2
258895000,2
258871000,2
258820000,2
258814000,2
258793072,2
258720312,2
258705000,2
259134000,2
259220000,2
259180000,2
259178000,2
259173000,2
259166000,2
259158000,2
259153000,2
259148000,2
258686000,2
259106000,2
259098000,2
259096000,2
259093000,2
259082000,2
259080000,2
259078000,2
259071000,2
258450000,2
258498000,2
258484000,2
258478000,2
258476000,2
258473000,2
258469713,2
258468000,2
258451000,2
258499000,2
258442047,2
258442000,2
258436000,2
258414000,2
258398000,2
258390000,2
258383000,2
258376000,2
258526000,2
258641000,2
258637000,2
258627000,2
258567510,2
258555976,2
258542000,2
258528000,2
258526810,2
258011000,2
258523000,2
258522000,2
258518000,2
258507000,2
258506910,2
258506000,2
258503000,2
257653700,2
257680800,2
257678880,2
257677900,2
257676870,2
257671700,2
257658800,2
257654710,2
257654500,2
257687000,2
257652780,2
257641500,2
257636600,2
257632443,2
257631600,2
257626000,2
257620500,2
257614000,2
257708500,2
257733900,2
257732500,2
257725000,2
257724600,2
257716890,2
257716720,2
257716000,2
257712490,2
257613000,2
257705500,2
257699900,2
257699500,2
257698590,2
257696800,2
257696500,2
257692000,2
257688740,2
257525600,2
257558910,2
257548000,2
257541600,2
257539680,2
257538600,2
257536990,2
257532500,2
257530900,2
257566000,2
257524272,2
257518790,2
257518000,2
257516500,2
257500170,2
257497700,2
257492800,2
257491500,2
257583880,2
257607490,2
257600500,2
257597900,2
257591600,2
257589690,2
257589500,2
257588940,2
257586600,2
257735490,2
257583000,2
257580500,2
257580090,2
257577900,2
257576000,2
257575090,2
257571600,2
257890510,2
257932040,2
257928180,2
257923140,2
257922780,2
257914000,2
257908000,2
257902000,2
257898000,2
257939090,2
257886970,2
257886260,2
257886240,2
257881900,2
257881380,2
257879800,2
257876900,2
257867470,2
257986500,2
258006500,2
258002320,2
257999979,2
257999869,2
257999810,2
257999659,2
257999499,2
257996560,2
257865500,2
257984000,2
257979590,2
257969930,2
257959900,2
257957000,2
257954304,2
257945470,2
257941090,2
257759500,2
257804190,2
257802500,2
257797600,2
257789090,2
257776500,2
257774480,2
257768500,2
257768240,2
257807000,2
257752000,2
257744000,2
257742500,2
257742330,2
257741890,2
257741500,2
257741000,2
257738500,2
257822760,2
257865490,2
257864000,2
257850500,2
257845000,2
257841000,2
257840040,2
257829780,2
257826000,2
271010484,2
257822270,2
257819000,2
257818000,2
257815000,2
257814470,2
257811840,2
257809530,2
304977000,2
305110000,2
305108000,2
305089000,2
305062000,2
305055000,2
305025000,2
304993000,2
304984000,2
305123904,2
304931000,2
304918000,2
304844904,2
304814072,2
304812000,2
304776000,2
304775000,2
304659000,2
305354000,2
305434000,2
305429000,2
305406976,2
305398000,2
305388737,2
305384906,2
305384525,2
305358000,2
304657000,2
305302000,2
305247000,2
305241000,2
305231000,2
305213000,2
305207000,2
305204217,2
305158000,2
304010910,2
304091000,2
304082000,2
304080799,2
304080754,2
304073000,2
304060000,2
304017000,2
304010961,2
304121000,2
304010857,2
304010708,2
304010529,2
304010487,2
304010486,2
304010156,2
304010078,2
303990000,2
304490000,2
304617000,2
304598000,2
304597827,2
304590000,2
304561132,2
304552000,2
304504000,2
304502000,2
305460000,2
304485896,2
304413000,2
304394000,2
304376000,2
304352000,2
304319564,2
304175000,2
304127000,2
308313000,2
308626000,2
308623000,2
308598000,2
308562000,2
308483000,2
308397000,2
308384000,2
308375000,2
308693226,2
308310828,2
308294000,2
308283000,2
308251000,2
308006946,2
307761784,2
306970015,2
306970001,2
308865000,2
309051000,2
309042021,2
309027036,2
309026915,2
308976000,2
308954000,2
308953000,2
308872000,2
306931000,2
308834000,2
308822000,2
308808000,2
308785099,2
308768000,2
308756000,2
308741000,2
308731000,2
305593000,2
305943000,2
305927000,2
305827000,2
305756000,2
305687000,2
305664464,2
305655000,2
305625000,2
305946000,2
305590000,2
305588000,2
305540000,2
305534000,2
305518000,2
305509000,2
305482000,2
305465000,2
306061000,2
306802000,2
306433000,2
306411000,2
306373000,2
306095000,2
306082000,2
306081000,2
306071000,2
303981000,2
306060000,2
306058000,2
306021000,2
306014000,2
306010000,2
305985000,2
305977000,2
276705072,2
277267000,2
277228000,2
277155968,2
277155000,2
277148000,2
276815000,2
276780000,2
276778000,2
277329044,2
276675000,2
276584000,2
276548000,2
276439000,2
276432000,2
276428000,2
276385000,2
276146000,2
279202170,2
279202519,2
279202483,2
279202482,2
279202390,2
279202251,2
279202222,2
279202192,2
279202185,2
276004580,2
279202125,2
279100000,2
278846000,2
278799000,2
278046000,2
277905794,2
277511000,2
277348000,2
274206847,2
275072000,2
275064000,2
275049075,2
275026000,2
274760200,2
274732241,2
274728456,2
274323456,2
275098000,2
274206836,2
274206828,2
274206792,2
274206784,2
274156399,2
274156375,2
273999998,2
273978121,2
275413000,2
276003380,2
276002180,2
276001440,2
276001030,2
275454000,2
275425000,2
275417000,2
275416000,2
279202540,2
275403000,2
275351000,2
275282000,2
275232000,2
275183000,2
275124000,2
275107000,2
303130000,2
303350200,2
303303000,2
303281000,2
303267000,2
303231480,2
303174162,2
303143000,2
303137000,2
303387701,2
303105000,2
303031000,2
303029000,2
302522428,2
302322228,2
301010101,2
301007373,2
300900000,2
303598000,2
303943000,2
303935000,2
303870000,2
303865000,2
303849000,2
303683000,2
303673000,2
303643000,2
300444444,2
303567408,2
303547000,2
303523000,2
303515000,2
303476000,2
303471000,2
303398000,2
303390000,2
286210565,2
289525766,2
289497109,2
289493392,2
289493130,2
288873700,2
288476260,2
287032484,2
286531837,2
289688928,2
285365298,2
282760914,2
281886978,2
280535938,2
279969795,2
279690212,2
279212134,2
279202543,2
294557824,2
300111111,2
300020112,2
300000129,2
298876378,2
298876192,2
298640512,2
295619000,2
295212369,2
309058000,2
292320660,2
291971773,2
291778102,2
291710013,2
290884614,2
290787925,2
289996632,2
311955000,2
312042000,2
312040000,2
312038000,2
312034000,2
312016898,2
312000033,2
311981000,2
311965000,2
312055000,2
311876181,2
311834000,2
311778000,2
311774000,2
311733000,2
311681000,2
311676000,2
311668000,2
312255000,2
312326297,2
312322000,2
312320000,2
312307000,2
312306000,2
312287000,2
312280000,2
312259000,2
311657641,2
312235000,2
312220000,2
312192000,2
312159000,2
312146000,2
312143000,2
312133000,2
312125000,2
311063600,2
311076000,2
311075100,2
311070300,2
311070100,2
311067000,2
311065900,2
311065096,2
311064800,2
311079000,2
311063304,2
311061700,2
311057100,2
311056800,2
311054200,2
311052800,2
311052264,2
311046700,2
311482000,2
311647133,2
311625000,2
311588064,2
311588000,2
311585000,2
311582000,2
311541078,2
311497000,2
312331000,2
311444000,2
311418000,2
311361000,2
311360846,2
311317000,2
311264000,2
311153000,2
312833000,2
312971000,2
312917000,2
312888000,2
312886000,2
312877000,2
312858000,2
312848000,2
312834000,2
312986708,2
312830000,2
312809000,2
312758000,2
312754000,2
312751000,2
312728000,2
312721000,2
312719000,2
314167000,2
316000551,2
315998690,2
314389000,2
314355000,2
314317000,2
314283000,2
314240000,2
314199000,2
312717000,2
314147000,2
314093900,2
314081000,2
314032000,2
314018000,2
313574971,2
313238433,2
312999999,2
312431000,2
312535000,2
312529000,2
312525000,2
312514000,2
312506000,2
312472000,2
312459000,2
312455000,2
312536148,2
312429000,2
312423000,2
312394000,2
312391000,2
312369000,2
312359000,2
312345653,2
312343000,2
312603000,2
312708000,2
312692000,2
312687000,2
312666666,2
312655000,2
312634000,2
312632000,2
312619000,2
311046230,2
312592000,2
312589000,2
312578000,2
312573000,2
312567000,2
312560000,2
312542000,2
310418000,2
310499000,2
310494000,2
310483000,2
310473194,2
310473009,2
310454000,2
310427000,2
310421000,2
310518000,2
310405000,2
310404000,2
310370000,2
310367000,2
310279000,2
310278000,2
310263000,2
310171000,2
310646000,2
310710949,2
310710932,2
310709000,2
310705000,2
310704000,2
310702003,2
310672000,2
310670000,2
310120000,2
310626817,2
310610127,2
310608000,2
310606000,2
310594000,2
310588000,2
310566938,2
310529841,2
309296000,2
309562000,2
309517000,2
309505000,2
309407025,2
309402002,2
309392963,2
309331344,2
309325000,2
309589000,2
309282000,2
309278000,2
309241944,2
309234000,2
309224000,2
309178000,2
309162878,2
309059000,2
309831000,2
309996000,2
309977000,2
309947000,2
309927000,2
309908080,2
309885000,2
309856000,2
309845000,2
310715000,2
309817000,2
309813000,2
309776000,2
309717000,2
309709000,2
309701045,2
309692000,2
311005700,2
311026300,2
311023400,2
311020500,2
311019600,2
311017100,2
311014200,2
311012500,2
311010800,2
311027800,2
311004700,2
311004000,2
311003237,2
311000480,2
311000465,2
311000461,2
311000449,2
311000448,2
311037800,2
311043200,2
311042900,2
311042000,2
311041502,2
311039100,2
311038500,2
311038200,2
311037900,2
311000433,2
311037100,2
311036600,2
311035300,2
311032500,2
311032400,2
311029800,2
311028200,2
311027900,2
311000136,2
311000214,2
311000204,2
311000195,2
311000193,2
311000170,2
311000158,2
311000148,2
311000143,2
311000215,2
311000111,2
311000107,2
311000105,2
311000104,2
311000102,2
311000100,2
311000089,2
310995868,2
311000299,2
311000422,2
311000410,2
311000408,2
311000379,2
311000357,2
311000331,2
311000324,2
311000323,2
273973845,2
311000297,2
311000290,2
311000253,2
311000251,2
311000244,2
311000219,2
311000217,2
273143710,2
273158900,2
273156200,2
273156000,2
273154000,2
273149810,2
273149510,2
273149000,2
273148600,2
273164300,2
273135864,2
273110600,2
273012345,2
273004300,2
273001010,2
273000985,2
273000656,2
273000333,2
273243010,2
273310720,2
273297700,2
273279200,2
273275000,2
273273273,2
273271200,2
273253100,2
273252525,2
273000123,2
273242100,2
273240030,2
273222444,2
273212100,2
273212000,2
273194200,2
273188700,2
273166100,2
272208000,2
272644000,2
272586000,2
272584000,2
272582000,2
272559000,2
272516000,2
272514000,2
272373000,2
272679000,2
272143000,2
272123200,2
272115100,2
272110700,2
272110500,2
272108900,2
272108600,2
272104700,2
272911729,2
273000011,2
273000005,2
272980000,2
272978000,2
272961650,2
272961640,2
272961624,2
272961606,2
273311140,2
272882500,2
272877000,2
272734000,2
272728000,2
272723000,2
272721000,2
272706000,2
273329930,2
273332100,2
273332040,2
273331810,2
273331800,2
273331630,2
273330970,2
273330220,2
273329970,2
273332380,2
273329210,2
273329070,2
273328800,2
273328560,2
273328380,2
273327520,2
273326600,2
273326150,2
273334100,2
273335960,2
273335530,2
273335330,2
273335210,2
273335100,2
273335030,2
273334720,2
273334330,2
273326070,2
273333980,2
273333570,2
273333450,2
273333420,2
273333320,2
273332991,2
273332910,2
273332420,2
273314800,2
273317940,2
273317170,2
273317010,2
273316470,2
273316140,2
273315860,2
273315720,2
273315660,2
273318030,2
273314150,2
273313970,2
273313020,2
273312660,2
273312510,2
273312280,2
273311440,2
273311200,2
273319680,2
273325900,2
273324700,2
273324250,2
273323250,2
273322660,2
273320670,2
273320610,2
273320560,2
272100700,2
273318760,2
273318630,2
273318580,2
273318480,2
273318380,2
273318300,2
273318170,2
271041511,2
271042331,2
271042182,2
271041946,2
271041905,2
271041791,2
271041718,2
271041654,2
271041512,2
271042358,2
271041447,2
271041336,2
271041055,2
271041054,2
271041000,2
271040887,2
271040807,2
271040744,2
271042849,2
271043394,2
271043295,2
271043217,2
271043201,2
271043115,2
271043072,2
271043012,2
271042936,2
271040618,2
271042811,2
271042695,2
271042693,2
271042598,2
271042567,2
271042562,2
271042493,2
271042475,2
271015022,2
271030055,2
271030010,2
271030003,2
271020172,2
271020086,2
271020056,2
271019007,2
271019004,2
271030085,2
271015009,2
271010883,2
271010855,2
271010831,2
271010730,2
271010603,2
271010566,2
271010550,2
271040323,2
271040612,2
271040593,2
271040542,2
271040510,2
271040509,2
271040484,2
271040455,2
271040349,2
271043400,2
271040309,2
271040295,2
271040231,2
271040157,2
271040094,2
271040033,2
271035141,2
271072877,2
272012000,2
272011500,2
272011300,2
272005800,2
272000003,2
271333333,2
271072990,2
271072930,2
272029300,2
271072853,2
271072672,2
271072651,2
271072650,2
271072583,2
271072571,2
271072507,2
271072404,2
272051500,2
272095500,2
272085300,2
272080001,2
272078000,2
272073100,2
272068800,2
272068000,2
272053000,2
271072256,2
272048000,2
272045100,2
272043700,2
272040900,2
272036100,2
272035900,2
272034100,2
272030300,2
271043704,2
271043919,2
271043869,2
271043855,2
271043815,2
271043802,2
271043738,2
271043732,2
271043722,2
271043925,2
271043661,2
271043584,2
271043578,2
271043482,2
271043471,2
271043437,2
271043431,2
271043403,2
271044129,2
271072246,2
271072245,2
271072142,2
271072131,2
271072036,2
271056012,2
271044259,2
271044251,2
273336110,2
271044120,2
271044068,2
271044013,2
271044011,2
271043973,2
271043970,2
271043950,2
273432650,2
273437050,2
273435680,2
273435610,2
273435160,2
273434680,2
273433581,2
273433510,2
273433460,2
273437420,2
273431690,2
273431450,2
273431390,2
273430900,2
273430470,2
273429420,2
273427310,2
273426040,2
273440150,2
273444050,2
273443870,2
273443690,2
273443640,2
273443330,2
273442250,2
273441640,2
273441220,2
273424810,2
273439980,2
273439520,2
273439450,2
273439130,2
273437820,2
273437800,2
273437770,2
273437550,2
273381800,2
273389020,2
273387920,2
273387600,2
273387020,2
273384210,2
273384020,2
273383610,2
273382610,2
273389610,2
273381120,2
273380027,2
273380020,2
273377500,2
273377030,2
273376900,2
273376430,2
273376220,2
273418070,2
273424220,2
273424140,2
273424130,2
273421670,2
273421560,2
273421127,2
273421126,2
273420050,2
273444710,2
273417100,2
273416810,2
273397300,2
273396300,2
273395300,2
273393300,2
273390200,2
273630019,2
273818000,2
273816100,2
273816000,2
273815020,2
273813600,2
273812510,2
273812030,2
273666777,2
273820900,2
273613100,2
273580178,2
